  2017
2017
2017
© 2017 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington, DC 20433
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved
1 2 3 4 20 19 18 17
This work is a product of the staff of The World Bank with external contributions. The findings, interpretations, and
conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors,
or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
    Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of
The World Bank, all of which are specifically reserved.

Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org
/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt
this work, including for commercial purposes, under the following conditions:
Attribution—Please cite the work as follows: World Bank. 2017. World Development Report 2017: Governance and the Law.
Washington, DC: World Bank. doi:10.1596/978-1-4648-0950-7. License: Creative Commons Attribution CC BY 3.0 IGO
Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This
translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be
liable for any content or error in this translation.
Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution:
This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of
the author or authors of the adaptation and are not endorsed by The World Bank.
Third-party content—The World Bank does not necessarily own each component of the content contained within the work.
The World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in
the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely
with you. If you wish to re-use a component of the work, it is your responsibility to determine whether permission is needed
for that re-use and to obtain permission from the copyright owner. Examples of components can include, but are not limited
to, tables, figures, or images.

All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

ISSN, ISBN, e-ISBN, and DOI:

Softcover
ISSN: 0163-5085	
ISBN: 978-1-4648-0950-7
e-ISBN: 978-1-4648-0951-4
DOI: 10.1596/978-1-4648-0950-7

Hardcover
ISSN: 0163-5085
ISBN: 978-1-4648-0952-1	
DOI: 10.1596/978-1-4648-0952-1

Cover design: Kurt Niedermeier, Niedermeier Design, Seattle, Washington.

Interior design: George Kokkinidis, Design Language, Brooklyn, New York, and Kurt Niedermeier, Niedermeier Design,
Seattle, Washington.
Contents

 xiii	Foreword
 xv	Acknowledgments
 xix	Abbreviations



 1	Overview: World Development Report 2017:
    Governance and the Law
 2	  Improving governance to meet today’s development challenges
 5	  Drivers of effectiveness: Commitment, coordination, and cooperation
 12	 Levers for change: Contestability, incentives, preferences and beliefs
 19	 Drivers of change: Elite bargains, citizen engagement, and international influence
 29	 Rethinking governance for development
 32	 Navigating this Report
 33	Notes
 34	References

 39	Part I: Rethinking governance for development:
     A conceptual framework
 40	 Chapter 1: Governance for development: The challenges
 40	 Understanding development policy: Proximate factors and underlying determinants
 43	 Development objectives . . . and constraints
 48	 Governance for the bottom half
 48	Notes
 48	References

 51	 Chapter 2: Enhancing governance for development: Why policies fail
 52	 Diverse pathways to success: Moving beyond institutional transplants
 53	 Drivers of effectiveness: Commitment, coordination, and cooperation
 58	 Policy effectiveness in the presence of power asymmetries
 65	 Levers for change: Incentives, preferences and beliefs, and contestability
 72	 A dynamic process: Drivers of change and the role of law
 73	Notes
 73	References
 77	    Spotlight 1: Corruption
 80	    Spotlight 2: The governance challenges of managing risks



                                                                                          v
                    83	 Chapter 3: The role of law
                    84	 Law and the policy arena
                    86	 Ordering behavior: The command role of law
                    91	 Ordering power: The constitutive role of law
                    93	 Ordering contestation: The role of law in change
                    95	 Getting to the rule of law
                    98	Notes
                    98	References
                    102	Spotlight 3: How do effective and equitable legal institutions
                         emerge?

                    109	 Part II: Governance for development
                    110	 Chapter 4: Governance for security
                    110	 Can governance solve the problem of violence in society?
                    111	 Security, governance, and power are tightly interlinked
                    116	 Governance can improve security in four ways
                    123	Conclusion
                    123	Notes
                    124	References
                    130	 Spotlight 4: Wartime governance
                    133	   Spotlight 5: Crime

                    137	 Chapter 5: Governance for growth
                    137	 How policy “capture” slows economic growth
                    138	 How governance matters to growth: A microeconomic perspective
                    141	 How policies are affected by undue influence from powerful groups
                    145	 Policy design under risk of capture
                    146	 How the design of public agencies mediates the influence of powerful groups
                    150	 Finding the right approach
                    152	Notes
                    153	References
                    159	   Spotlight 6: The middle-income trap
                    163	   Spotlight 7: Public-private partnerships

                    167	 Chapter 6: Governance for equity
                    170	Two key policy areas that matter for equity: Investing in public goods and
                         expanding opportunities
                    171	 Equity and institutional functions: The role of commitment and cooperation
                    173	 How policies to promote equity can be affected by power asymmetries
                    178	 Leveling the playing field and making governance more responsive to all
                    182	Improving policy effectiveness by taking into account asymmetries in bargaining
                         power
                    183	Notes
                    184	References
                    189	   Spotlight 8: Service delivery: Education and health

                    195	 Part III: Drivers of change
                    196	 Chapter 7: Elite bargaining and adaptation
                    196	 Understanding elite bargains
